
---------- Begin Simulation Statistics ----------
simSeconds                                   0.037119                       # Number of seconds simulated (Second)
simTicks                                  37118766500                       # Number of ticks simulated (Tick)
finalTick                                 37118766500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    306.27                       # Real time elapsed on the host (Second)
hostTickRate                                121196645                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   17480316                       # Number of bytes of host memory used (Byte)
simInsts                                     50000002                       # Number of instructions simulated (Count)
simOps                                       50000002                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   163255                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     163255                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  37118766500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         74237534                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        77217284                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       61138408                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  34800                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             27217163                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          28802651                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples            74234459                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.823585                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.592415                       # Number of insts issued each cycle (Count)
system.mem_ctrls.dram.numWrites::writebacks       572469                       # Number of write requests responded to by this memory (Count)
system.mem_ctrls.dram.numWrites::total         572469                       # Number of write requests responded to by this memory (Count)
system.mem_ctrls.dram.bwRead::cpu.mmu.dtb.walker     26374786                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwRead::cpu.mmu.itb.walker        17804                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwRead::cpu.inst         230402                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwRead::cpu.data     1538969388                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwRead::total        1565592380                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwInstRead::cpu.inst       230402                       # Instruction read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwInstRead::total        230402                       # Instruction read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwWrite::writebacks    599537299                       # Write bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwWrite::total        599537299                       # Write bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::writebacks    599537299                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::cpu.mmu.dtb.walker     26374786                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::cpu.mmu.itb.walker        17804                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::cpu.inst        230402                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::cpu.data    1538969388                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::total       2165129679                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.readBursts              1494818                       # Number of DRAM read bursts (Count)
system.mem_ctrls.dram.writeBursts             1469492                       # Number of DRAM write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::0        50150                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::1        47523                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::2        45648                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::3        51589                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::4        46287                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::5        43958                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::6        47753                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::7        45467                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::8        47195                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::9        51586                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::10        44934                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::11        46177                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::12        47039                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::13        46484                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::14        46123                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::15        46401                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::16        48341                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::17        45459                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::18        46213                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::19        49079                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::20        46134                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::21        45446                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::22        47339                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::23        45555                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::24        46793                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::25        45588                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::26        45590                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::27        45444                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::28        45192                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::29        44317                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::30        45919                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::31        48095                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::0        47354                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::1        47151                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::2        45126                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::3        46990                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::4        46443                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::5        44096                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::6        47760                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::7        45294                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::8        45620                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::9        45206                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::10        44814                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::11        45982                       # Per bank write bursts (Count)
