
---------- Begin Simulation Statistics ----------
simSeconds                                   0.008808                       # Number of seconds simulated (Second)
simTicks                                   8807734500                       # Number of ticks simulated (Tick)
finalTick                                  8807734500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    141.82                       # Real time elapsed on the host (Second)
hostTickRate                                 62105442                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   18554500                       # Number of bytes of host memory used (Byte)
simInsts                                     10000003                       # Number of instructions simulated (Count)
simOps                                       10000003                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    70512                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      70512                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   8807734500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         17615470                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        10000194                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       10109191                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                     19                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                  185                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined               171                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples            17614915                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.573900                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.416693                       # Number of insts issued each cycle (Count)
system.mem_ctrls.dram.bwTotal::cpu.mmu.dtb.walker    126306826                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::cpu.mmu.itb.walker     14662954                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::cpu.inst       1267956                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::cpu.data    2287952056                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::total       3249785155                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.readBursts               343076                       # Number of DRAM read bursts (Count)
system.mem_ctrls.dram.writeBursts              115706                       # Number of DRAM write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::0        10566                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::1        10427                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::2        10395                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::3        10351                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::4        10349                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::5        10350                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::6        10337                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::7        10826                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::8        10375                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::9        10318                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::10        10152                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::11         9985                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::12         9910                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::13        11903                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::14        13813                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::15        16643                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::16        10124                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::17        10029                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::18        10086                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::19        10161                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::20         9823                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::21         9925                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::22        10788                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::23        11537                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::24        10146                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::25        10810                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::26        10445                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::27        10455                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::28        10517                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::29        10529                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::30        10467                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::31        10534                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::0         3627                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::1         3618                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::2         3654                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::3         3621                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::4         3625                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::5         3624                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::6         3621                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::7         3630                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::8         3692                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::9         3796                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::10         3754                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::11         3697                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::12         3648                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::13         3640                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::14         3624                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::15         3603                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::16         3700                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::17         3590                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::18         3583                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::19         3661                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::20         3390                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::21         3397                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::22         3388                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::23         3380                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::24         3502                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::25         3636                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::26         3638                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::27         3691                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::28         3717                       # Per bank write bursts (Count)
