
---------- Begin Simulation Statistics ----------
simSeconds                                   0.002465                       # Number of seconds simulated (Second)
simTicks                                   2464895000                       # Number of ticks simulated (Tick)
finalTick                                  2464895000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     60.99                       # Real time elapsed on the host (Second)
hostTickRate                                 40416091                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   17069280                       # Number of bytes of host memory used (Byte)
simInsts                                     10000003                       # Number of instructions simulated (Count)
simOps                                       10000003                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   163966                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     163966                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   2464895000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          4929791                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        14145886                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       42                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       12207471                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 133910                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              4799057                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           3492105                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   9                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             4885814                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.498554                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.412208                       # Number of insts issued each cycle (Count)
system.cpu.branchPred.tage.bimodalAltMatchProviderCorrect         3646                       # Number of times TAGE Alt Match is the bimodal and it is the provider and the prediction is correct (Count)
system.cpu.branchPred.tage.bimodalProviderCorrect       579808                       # Number of times there are no hits on the TAGE tables and the bimodal prediction is correct (Count)
system.cpu.branchPred.tage.longestMatchProviderWrong        39951                       # Number of times TAGE Longest Match is the provider and the prediction is wrong (Count)
system.cpu.branchPred.tage.altMatchProviderWrong         5160                       # Number of times TAGE Alt Match is the provider and the prediction is wrong (Count)
system.cpu.branchPred.tage.bimodalAltMatchProviderWrong         1779                       # Number of times TAGE Alt Match is the bimodal and it is the provider and the prediction is wrong (Count)
system.cpu.branchPred.tage.bimodalProviderWrong        10468                       # Number of times there are no hits on the TAGE tables and the bimodal prediction is wrong (Count)
system.cpu.branchPred.tage.altMatchProviderWouldHaveHit        18089                       # Number of times TAGE Longest Match is the provider, the prediction is wrong and Alt Match prediction was correct (Count)
system.cpu.branchPred.tage.longestMatchProviderWouldHaveHit         4785                       # Number of times TAGE Alt Match is the provider, the prediction is wrong and Longest Match prediction was correct (Count)
system.cpu.branchPred.tage.longestMatchProvider::0            0                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::1       142940                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::2       137102                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::3       142089                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::4       125559                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::5        67073                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::6        37021                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::7        12076                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::8         5695                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::9         4817                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::10         2895                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::11          156                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::12           20                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.altMatchProvider::0       312698                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::1       106509                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::2        96568                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::3       101021                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::4        41834                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::5        12554                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::6         3633                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::7         1113                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::8          310                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::9         1160                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::10           42                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::11            1                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::12            0                       # TAGE provider for alt match (Count)
system.cpu.commit.commitSquashedInsts         4570810                       # The number of squashed insts skipped by commit (Count)
system.cpu.commit.branchMispredicts             87382                       # The number of times a branch was mispredicted (Count)
system.cpu.commit.numCommittedDist::samples      3910565                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::mean     2.557175                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::stdev     2.692068                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::underflows            0      0.00%      0.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::0         1671736     42.75%     42.75% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::1          394824     10.10%     52.85% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::2          170416      4.36%     57.20% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::3          145738      3.73%     60.93% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::4          130743      3.34%     64.27% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::5           78491      2.01%     66.28% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::6         1318617     33.72%    100.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::overflows            0      0.00%    100.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::min_value            0                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::max_value            6                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::total      3910565                       # Number of insts commited each cycle (Count)
system.cpu.commit.instsCommitted              9999999                       # Number of instructions committed (Count)
system.cpu.commit.opsCommitted                9999999                       # Number of ops (including micro ops) committed (Count)
system.cpu.commit.memRefs                     3696191                       # Number of memory references committed (Count)
system.cpu.commit.loads                       2155373                       # Number of loads committed (Count)
system.cpu.commit.amos                              0                       # Number of atomic instructions committed (Count)
system.cpu.commit.membars                           0                       # Number of memory barriers committed (Count)
system.cpu.commit.branches                    1575808                       # Number of branches committed (Count)
system.cpu.commit.vectorInstructions                0                       # Number of committed Vector instructions. (Count)
system.cpu.commit.floating                          0                       # Number of committed floating point instructions. (Count)
system.cpu.commit.integer                     9931206                       # Number of committed integer instructions. (Count)
system.cpu.commit.functionCalls                108024                       # Number of function calls committed. (Count)
system.cpu.commit.committedInstType_0::No_OpClass            0      0.00%      0.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntAlu      6068018     60.68%     60.68% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntMult       235784      2.36%     63.04% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntDiv            6      0.00%     63.04% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatAdd            0      0.00%     63.04% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatCmp            0      0.00%     63.04% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatCvt            0      0.00%     63.04% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMult            0      0.00%     63.04% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMultAcc            0      0.00%     63.04% # Class of committed instruction (Count)
