
---------- Begin Simulation Statistics ----------
simSeconds                                   0.004905                       # Number of seconds simulated (Second)
simTicks                                   4904665000                       # Number of ticks simulated (Tick)
finalTick                                  4904665000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     66.87                       # Real time elapsed on the host (Second)
hostTickRate                                 73350920                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   17070304                       # Number of bytes of host memory used (Byte)
simInsts                                     10000001                       # Number of instructions simulated (Count)
simOps                                       10000001                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   149553                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     149553                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   4904665000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          9809331                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        15787742                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       14304100                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 109088                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              5787536                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           2911232                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples             9808239                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.458376                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.158808                       # Number of insts issued each cycle (Count)
system.cpu.branchPred.BTBLookups              1630215                       # Number of BTB lookups (Count)
system.cpu.branchPred.BTBHits                 1629534                       # Number of BTB hits (Count)
system.cpu.branchPred.BTBHitRatio            0.999582                       # BTB Hit Ratio (Ratio)
system.cpu.branchPred.RASUsed                   18872                       # Number of times the RAS was used to get a target. (Count)
system.cpu.branchPred.RASIncorrect                  3                       # Number of incorrect RAS predictions. (Count)
system.cpu.branchPred.indirectLookups            2662                       # Number of indirect predictor lookups. (Count)
system.cpu.branchPred.indirectHits               2662                       # Number of indirect target hits. (Count)
system.cpu.branchPred.indirectMisses                0                       # Number of indirect misses. (Count)
system.cpu.branchPred.indirectMispredicted            7                       # Number of mispredicted indirect branches. (Count)
system.cpu.branchPred.indirectBranchPred.mainlookupHit            6                       # ittage the provider component lookup hit (Count)
system.cpu.branchPred.loop_predictor.correct      1236912                       # Number of times the loop predictor is the provider and the prediction is correct (Count)
system.cpu.branchPred.loop_predictor.wrong        74121                       # Number of times the loop predictor is the provider and the prediction is wrong (Count)
system.cpu.branchPred.tage.longestMatchProviderCorrect      1180073                       # Number of times TAGE Longest Match is the provider and the prediction is correct (Count)
system.cpu.branchPred.tage.altMatchProviderCorrect        12432                       # Number of times TAGE Alt Match is the provider and the prediction is correct (Count)
system.cpu.branchPred.tage.bimodalAltMatchProviderCorrect          895                       # Number of times TAGE Alt Match is the bimodal and it is the provider and the prediction is correct (Count)
system.cpu.branchPred.tage.bimodalProviderCorrect        88238                       # Number of times there are no hits on the TAGE tables and the bimodal prediction is correct (Count)
system.cpu.branchPred.tage.longestMatchProviderWrong        21340                       # Number of times TAGE Longest Match is the provider and the prediction is wrong (Count)
system.cpu.branchPred.tage.altMatchProviderWrong         6963                       # Number of times TAGE Alt Match is the provider and the prediction is wrong (Count)
system.cpu.branchPred.tage.bimodalAltMatchProviderWrong          323                       # Number of times TAGE Alt Match is the bimodal and it is the provider and the prediction is wrong (Count)
system.cpu.branchPred.tage.bimodalProviderWrong          736                       # Number of times there are no hits on the TAGE tables and the bimodal prediction is wrong (Count)
system.cpu.branchPred.tage.altMatchProviderWouldHaveHit         6166                       # Number of times TAGE Longest Match is the provider, the prediction is wrong and Alt Match prediction was correct (Count)
system.cpu.branchPred.tage.longestMatchProviderWouldHaveHit         3948                       # Number of times TAGE Alt Match is the provider, the prediction is wrong and Longest Match prediction was correct (Count)
system.cpu.branchPred.tage.longestMatchProvider::0            0                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::1        22804                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::2        24533                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::3        46972                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::4        41645                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::5        32674                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::6        24300                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::7        42698                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::8        27899                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::9        49595                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::10        75112                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::11        89661                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::12       742915                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.altMatchProvider::0        31736                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::1        26753                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::2        42538                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::3        44397                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::4        29566                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::5        24179                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::6        42141                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::7        44846                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::8        32836                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::9        71285                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::10       116688                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::11       713843                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::12            0                       # TAGE provider for alt match (Count)
system.cpu.commit.commitSquashedInsts         1816482                       # The number of squashed insts skipped by commit (Count)
system.cpu.commit.branchMispredicts             37060                       # The number of times a branch was mispredicted (Count)
system.cpu.commit.numCommittedDist::samples     50379659                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::mean     0.220057                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::stdev     0.982421                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::underflows            0      0.00%      0.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::0        46774056     92.84%     92.84% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::1         1181482      2.35%     95.19% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::2         1108267      2.20%     97.39% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::3           48881      0.10%     97.49% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::4           23523      0.05%     97.53% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::5           19077      0.04%     97.57% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::6         1218339      2.42%     99.99% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::overflows         6034      0.01%    100.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::min_value            0                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::max_value            7                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::total     50379659                       # Number of insts commited each cycle (Count)
system.cpu.commit.instsCommitted             10000000                       # Number of instructions committed (Count)
system.cpu.commit.opsCommitted               11086408                       # Number of ops (including micro ops) committed (Count)
system.cpu.commit.memRefs                     4642630                       # Number of memory references committed (Count)
