
---------- Begin Simulation Statistics ----------
simSeconds                                   0.014060                       # Number of seconds simulated (Second)
simTicks                                  14060357000                       # Number of ticks simulated (Tick)
finalTick                                 14060357000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   1914.05                       # Real time elapsed on the host (Second)
hostTickRate                                  7345849                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   22494796                       # Number of bytes of host memory used (Byte)
simInsts                                     50000002                       # Number of instructions simulated (Count)
simOps                                       50000079                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    26123                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      26123                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  14060357000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         28120715                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        79667899                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      477                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       72397579                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 158425                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             29668264                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          16285455                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 154                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            28103467                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.576108                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.762969                       # Number of insts issued each cycle (Count)
system.cpu.branchPred.indirectHits                  0                       # Number of indirect target hits. (Count)
system.cpu.branchPred.indirectMisses                0                       # Number of indirect misses. (Count)
system.cpu.branchPred.indirectMispredicted          185                       # Number of mispredicted indirect branches. (Count)
system.cpu.branchPred.stream_tage.coldMisses            0                       # ittage the provider component lookup hit (Count)
system.cpu.branchPred.stream_tage.capacityMisses            0                       # ittage the alternate prediction lookup hit (Count)
system.cpu.branchPred.stream_tage.compulsoryMisses            0                       # ittage the provider component pred hit (Count)
system.cpu.branchPred.stream_tage.providerTableDist::samples     30655276                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::mean     3.187196                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::stdev     2.456103                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::underflows            0      0.00%      0.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::0      6663732     21.74%     21.74% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::1      3157626     10.30%     32.04% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::2      2435309      7.94%     39.98% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::3      4560455     14.88%     54.86% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::4      4108729     13.40%     68.26% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::5      3383910     11.04%     79.30% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::6      3272050     10.67%     89.97% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::7      2041930      6.66%     96.64% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::8       687948      2.24%     98.88% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::9       257462      0.84%     99.72% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::10        62953      0.21%     99.92% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::11        15332      0.05%     99.97% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::12         6858      0.02%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::13          529      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::14          417      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::15           36      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::16            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::17            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::18            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::19            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::20            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::21            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::overflows            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::min_value            0                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::max_value           15                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::total     30655276                       # the distribution of provider component (Count)
system.cpu.commit.commitSquashedInsts        29785044                       # The number of squashed insts skipped by commit (Count)
system.cpu.commit.commitNonSpecStalls             288                       # The number of times commit has been forced to stall to communicate backwards (Count)
system.cpu.commit.branchMispredicts            756651                       # The number of times a branch was mispredicted (Count)
system.cpu.commit.numCommittedDist::samples     23522889                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::mean     2.125592                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::stdev     3.038894                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::underflows            0      0.00%      0.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::0        11701186     49.74%     49.74% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::1         4186986     17.80%     67.54% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::2         1194429      5.08%     72.62% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::3          732023      3.11%     75.73% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::4          515639      2.19%     77.93% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::5          422455      1.80%     79.72% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::6          238032      1.01%     80.73% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::7          631990      2.69%     83.42% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::8         3900149     16.58%    100.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::overflows            0      0.00%    100.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::min_value            0                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::max_value            8                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::total     23522889                       # Number of insts commited each cycle (Count)
system.cpu.commit.instsCommitted             49999998                       # Number of instructions committed (Count)
system.cpu.commit.opsCommitted               50000058                       # Number of ops (including micro ops) committed (Count)
system.cpu.commit.memRefs                    17905519                       # Number of memory references committed (Count)
system.cpu.commit.loads                      13676537                       # Number of loads committed (Count)
system.cpu.commit.amos                             70                       # Number of atomic instructions committed (Count)
system.cpu.commit.membars                         116                       # Number of memory barriers committed (Count)
system.cpu.commit.branches                    8197936                       # Number of branches committed (Count)
system.cpu.commit.vectorInstructions                0                       # Number of committed Vector instructions. (Count)
system.cpu.commit.floating                       1310                       # Number of committed floating point instructions. (Count)
system.cpu.commit.integer                    49986262                       # Number of committed integer instructions. (Count)
system.cpu.commit.functionCalls                  8386                       # Number of function calls committed. (Count)
system.cpu.commit.committedInstType_0::No_OpClass          160      0.00%      0.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntAlu     32093458     64.19%     64.19% # Class of committed instruction (Count)
