
---------- Begin Simulation Statistics ----------
simSeconds                                   0.005655                       # Number of seconds simulated (Second)
simTicks                                   5655240500                       # Number of ticks simulated (Tick)
finalTick                                  5655240500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     78.14                       # Real time elapsed on the host (Second)
hostTickRate                                 72369722                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   16927964                       # Number of bytes of host memory used (Byte)
simInsts                                     10000005                       # Number of instructions simulated (Count)
simOps                                       10000005                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   127969                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     127969                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   5655240500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         11310482                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                         9644515                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                        9106555                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  14024                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              1120796                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            838319                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples            11304877                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.805542                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.470744                       # Number of insts issued each cycle (Count)
system.cpu.ipc                               0.893880                       # IPC: Instructions Per Cycle ((Count/Cycle))
system.cpu.totalIpc                          0.893880                       # IPC: Total IPC of All Threads ((Count/Cycle))
system.cpu.intRegfileReads                   10558308                       # Number of integer regfile reads (Count)
system.cpu.intRegfileWrites                   5725040                       # Number of integer regfile writes (Count)
system.cpu.miscRegfileReads                 122241580                       # number of misc regfile reads (Count)
system.cpu.lastCommitTick                 11248831000                       # The last tick to commit an instruction (Count)
system.cpu.MemDepUnit__0.insertedLoads        2869609                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__0.insertedStores       1824276                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__0.conflictingLoads      1472432                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__0.conflictingStores      1347253                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__1.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__1.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__1.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__1.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__2.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__2.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__2.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__2.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__3.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__3.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.branchPred.lookups                 1707695                       # Number of BP lookups (Count)
system.cpu.branchPred.condPredicted           1126702                       # Number of conditional branches predicted (Count)
system.cpu.branchPred.condIncorrect              6915                       # Number of conditional branches incorrect (Count)
system.cpu.branchPred.BTBLookups               685103                       # Number of BTB lookups (Count)
system.cpu.branchPred.BTBHits                  684730                       # Number of BTB hits (Count)
system.cpu.branchPred.BTBHitRatio            0.999456                       # BTB Hit Ratio (Ratio)
system.cpu.branchPred.RASUsed                  173525                       # Number of times the RAS was used to get a target. (Count)
system.cpu.branchPred.RASIncorrect                 10                       # Number of incorrect RAS predictions. (Count)
system.cpu.branchPred.indirectLookups          139092                       # Number of indirect predictor lookups. (Count)
system.cpu.branchPred.indirectHits             139092                       # Number of indirect target hits. (Count)
system.cpu.branchPred.indirectMisses                0                       # Number of indirect misses. (Count)
system.cpu.branchPred.indirectMispredicted         1008                       # Number of mispredicted indirect branches. (Count)
system.cpu.branchPred.indirectBranchPred.mainlookupHit       140083                       # ittage the provider component lookup hit (Count)
system.cpu.branchPred.loop_predictor.correct       744914                       # Number of times the loop predictor is the provider and the prediction is correct (Count)
system.cpu.branchPred.loop_predictor.wrong       187593                       # Number of times the loop predictor is the provider and the prediction is wrong (Count)
system.cpu.branchPred.tage.longestMatchProviderCorrect       449825                       # Number of times TAGE Longest Match is the provider and the prediction is correct (Count)
system.cpu.branchPred.tage.altMatchProviderCorrect          150                       # Number of times TAGE Alt Match is the provider and the prediction is correct (Count)
system.cpu.branchPred.tage.bimodalAltMatchProviderCorrect            9                       # Number of times TAGE Alt Match is the bimodal and it is the provider and the prediction is correct (Count)
system.cpu.branchPred.tage.bimodalProviderCorrect       479605                       # Number of times there are no hits on the TAGE tables and the bimodal prediction is correct (Count)
system.cpu.branchPred.tage.longestMatchProviderWrong         2754                       # Number of times TAGE Longest Match is the provider and the prediction is wrong (Count)
system.cpu.branchPred.tage.altMatchProviderWrong          140                       # Number of times TAGE Alt Match is the provider and the prediction is wrong (Count)
system.cpu.branchPred.tage.bimodalAltMatchProviderWrong            1                       # Number of times TAGE Alt Match is the bimodal and it is the provider and the prediction is wrong (Count)
system.cpu.branchPred.tage.bimodalProviderWrong           23                       # Number of times there are no hits on the TAGE tables and the bimodal prediction is wrong (Count)
system.cpu.branchPred.tage.altMatchProviderWouldHaveHit         1110                       # Number of times TAGE Longest Match is the provider, the prediction is wrong and Alt Match prediction was correct (Count)
system.cpu.branchPred.tage.longestMatchProviderWouldHaveHit          104                       # Number of times TAGE Alt Match is the provider, the prediction is wrong and Longest Match prediction was correct (Count)
system.cpu.branchPred.tage.longestMatchProvider::0            0                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::1       136045                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::2        54572                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::3        66859                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::4        35406                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::5        43251                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::6        41744                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::7        26969                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::8        17781                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::9        16149                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::10         8928                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::11         3294                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::12         1871                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.altMatchProvider::0       200456                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::1        54993                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::2        26090                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::3        35745                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::4        40223                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::5        32443                       # TAGE provider for alt match (Count)
