
---------- Begin Simulation Statistics ----------
simSeconds                                   0.002365                       # Number of seconds simulated (Second)
simTicks                                   2365439500                       # Number of ticks simulated (Tick)
finalTick                                  2365439500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     61.92                       # Real time elapsed on the host (Second)
hostTickRate                                 38202033                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   16931040                       # Number of bytes of host memory used (Byte)
simInsts                                     10000002                       # Number of instructions simulated (Count)
simOps                                       10000550                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   161500                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     161509                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   2365439500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          4730880                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                         9712392                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                        9436628                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  13091                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               921692                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            523351                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples             4708864                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.004014                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.259904                       # Number of insts issued each cycle (Count)
system.cpu.MemDepUnit__0.insertedStores       1058145                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__0.conflictingLoads       687541                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__0.conflictingStores       415519                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__1.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__1.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__1.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__1.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__2.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__2.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__2.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__2.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__3.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__3.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.branchPred.lookups                 2077911                       # Number of BP lookups (Count)
system.cpu.branchPred.condPredicted           1564222                       # Number of conditional branches predicted (Count)
system.cpu.branchPred.condIncorrect             29679                       # Number of conditional branches incorrect (Count)
system.cpu.branchPred.BTBLookups              1369866                       # Number of BTB lookups (Count)
system.cpu.branchPred.BTBHits                 1355314                       # Number of BTB hits (Count)
system.cpu.branchPred.BTBHitRatio            0.989377                       # BTB Hit Ratio (Ratio)
system.cpu.branchPred.RASUsed                  186005                       # Number of times the RAS was used to get a target. (Count)
system.cpu.branchPred.RASIncorrect                324                       # Number of incorrect RAS predictions. (Count)
system.cpu.branchPred.indirectLookups          129871                       # Number of indirect predictor lookups. (Count)
system.cpu.branchPred.indirectHits             129871                       # Number of indirect target hits. (Count)
system.cpu.branchPred.indirectMisses                0                       # Number of indirect misses. (Count)
system.cpu.branchPred.indirectMispredicted           81                       # Number of mispredicted indirect branches. (Count)
system.cpu.branchPred.indirectBranchPred.mainlookupHit       120340                       # ittage the provider component lookup hit (Count)
system.cpu.branchPred.tage.longestMatchProviderCorrect       606267                       # Number of times TAGE Longest Match is the provider and the prediction is correct (Count)
system.cpu.branchPred.tage.altMatchProviderCorrect         6625                       # Number of times TAGE Alt Match is the provider and the prediction is correct (Count)
system.cpu.branchPred.tage.bimodalAltMatchProviderCorrect         1082                       # Number of times TAGE Alt Match is the bimodal and it is the provider and the prediction is correct (Count)
system.cpu.branchPred.tage.bimodalProviderCorrect       352203                       # Number of times there are no hits on the TAGE tables and the bimodal prediction is correct (Count)
system.cpu.branchPred.tage.longestMatchProviderWrong        14399                       # Number of times TAGE Longest Match is the provider and the prediction is wrong (Count)
system.cpu.branchPred.tage.altMatchProviderWrong         2462                       # Number of times TAGE Alt Match is the provider and the prediction is wrong (Count)
system.cpu.branchPred.tage.bimodalAltMatchProviderWrong          599                       # Number of times TAGE Alt Match is the bimodal and it is the provider and the prediction is wrong (Count)
system.cpu.branchPred.tage.bimodalProviderWrong         3520                       # Number of times there are no hits on the TAGE tables and the bimodal prediction is wrong (Count)
system.cpu.branchPred.tage.altMatchProviderWouldHaveHit         4681                       # Number of times TAGE Longest Match is the provider, the prediction is wrong and Alt Match prediction was correct (Count)
system.cpu.branchPred.tage.longestMatchProviderWouldHaveHit         1907                       # Number of times TAGE Alt Match is the provider, the prediction is wrong and Longest Match prediction was correct (Count)
system.cpu.branchPred.tage.longestMatchProvider::0            0                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::1        77212                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::2        92370                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::3        49216                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::4        73164                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::5        47276                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::6        95672                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::7       194843                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.altMatchProvider::0       165783                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::1        33043                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::2        68404                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::3        43862                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::4        81033                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::5        50789                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::6       186839                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::7            0                       # TAGE provider for alt match (Count)
system.cpu.commit.commitSquashedInsts         1468737                       # The number of squashed insts skipped by commit (Count)
system.cpu.commit.commitNonSpecStalls              26                       # The number of times commit has been forced to stall to communicate backwards (Count)
system.cpu.commit.branchMispredicts             25635                       # The number of times a branch was mispredicted (Count)
system.cpu.commit.numCommittedDist::samples      4207927                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::mean     2.376935                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::stdev     2.726150                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::underflows            0      0.00%      0.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::0         2099247     49.89%     49.89% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::1          273086      6.49%     56.38% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::2          148490      3.53%     59.91% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::3          150481      3.58%     63.48% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::4           68420      1.63%     65.11% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::5          103565      2.46%     67.57% # Number of insts commited each cycle (Count)
