
---------- Begin Simulation Statistics ----------
simSeconds                                   0.016321                       # Number of seconds simulated (Second)
simTicks                                  16320969000                       # Number of ticks simulated (Tick)
finalTick                                 16320969000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   2160.68                       # Real time elapsed on the host (Second)
hostTickRate                                  7553637                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   23027272                       # Number of bytes of host memory used (Byte)
simInsts                                     50000001                       # Number of instructions simulated (Count)
simOps                                       50000001                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    23141                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      23141                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  16320969000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         32641941                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        78831694                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       69693276                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 830749                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             28831655                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          17563227                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples            32585873                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.138757                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.678274                       # Number of insts issued each cycle (Count)
system.cpu.statIssuedInstType_0::SimdSha1Hash            0      0.00%     63.60% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSha1Hash2            0      0.00%     63.60% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSha256Hash            0      0.00%     63.60% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSha256Hash2            0      0.00%     63.60% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdShaSigma2            0      0.00%     63.60% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdShaSigma3            0      0.00%     63.60% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdPredAlu            0      0.00%     63.60% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::MemRead     16676819     24.17%     87.77% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::MemWrite      8375047     12.14%     99.91% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatMemRead        47899      0.07%     99.98% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatMemWrite        14677      0.02%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::IprAccess            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::InstPrefetch            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::total       68998189                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.issueRate                         2.171873                       # Inst issue rate ((Count/Cycle))
system.cpu.fuBusy                             2875336                       # FU busy when requested (Count)
system.cpu.fuBusyRate                        0.041673                       # FU busy rate (busy events/executed inst) ((Count/Count))
system.cpu.intInstQueueReads                173136813                       # Number of integer instruction queue reads (Count)
system.cpu.intInstQueueWrites               105350058                       # Number of integer instruction queue writes (Count)
system.cpu.intInstQueueWakeupAccesses        64478722                       # Number of integer instruction queue wakeup accesses (Count)
system.cpu.fpInstQueueReads                    254381                       # Number of floating instruction queue reads (Count)
system.cpu.fpInstQueueWrites                   235374                       # Number of floating instruction queue writes (Count)
system.cpu.fpInstQueueWakeupAccesses           112144                       # Number of floating instruction queue wakeup accesses (Count)
system.cpu.vecInstQueueReads                        0                       # Number of vector instruction queue reads (Count)
system.cpu.vecInstQueueWrites                       0                       # Number of vector instruction queue writes (Count)
system.cpu.vecInstQueueWakeupAccesses               0                       # Number of vector instruction queue wakeup accesses (Count)
system.cpu.intAluAccesses                    71745969                       # Number of integer alu accesses (Count)
system.cpu.fpAluAccesses                       127553                       # Number of floating point alu accesses (Count)
system.cpu.vecAluAccesses                           0                       # Number of vector alu accesses (Count)
system.cpu.numInsts                          65948964                       # Number of executed instructions (Count)
system.cpu.numLoadInsts                      15683385                       # Number of load instructions executed (Count)
system.cpu.numSquashedInsts                   2951148                       # Number of squashed instructions skipped in execute (Count)
system.cpu.numSwp                                   0                       # Number of swp insts executed (Count)
system.cpu.numNop                                   0                       # Number of nop insts executed (Count)
system.cpu.numRefs                           23617217                       # Number of memory reference insts executed (Count)
system.cpu.numBranches                       10084582                       # Number of branches executed (Count)
system.cpu.numStoreInsts                      7933832                       # Number of stores executed (Count)
system.cpu.numRate                           2.075892                       # Inst execution rate ((Count/Cycle))
system.cpu.timesIdled                             544                       # Number of times that the entire CPU went into an idle state and unscheduled itself (Count)
system.cpu.idleCycles                           46932                       # Total number of cycles that the CPU has spent unscheduled due to idling (Cycle)
system.cpu.committedInsts                    50000005                       # Number of Instructions Simulated (Count)
system.cpu.committedOps                      50000005                       # Number of Ops (including micro ops) Simulated (Count)
system.cpu.cpi                               0.635380                       # CPI: Cycles Per Instruction ((Cycle/Count))
system.cpu.totalCpi                          0.635380                       # CPI: Total CPI of All Threads ((Cycle/Count))
system.cpu.ipc                               1.573862                       # IPC: Instructions Per Cycle ((Count/Cycle))
system.cpu.totalIpc                          1.573862                       # IPC: Total IPC of All Threads ((Count/Cycle))
system.cpu.intRegfileReads                   78052583                       # Number of integer regfile reads (Count)
system.cpu.intRegfileWrites                  48099231                       # Number of integer regfile writes (Count)
system.cpu.fpRegfileReads                      107719                       # Number of floating regfile reads (Count)
system.cpu.fpRegfileWrites                      69137                       # Number of floating regfile writes (Count)
system.cpu.miscRegfileReads                 508809530                       # number of misc regfile reads (Count)
system.cpu.miscRegfileWrites                    66507                       # number of misc regfile writes (Count)
system.cpu.lastCommitTick                 32205459000                       # The last tick to commit an instruction (Count)
system.cpu.MemDepUnit__0.insertedLoads       18767566                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__0.insertedStores       9818981                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__0.conflictingLoads      1031112                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__0.conflictingStores      1257681                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__1.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__1.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__1.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__1.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__2.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__2.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__2.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__2.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__3.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__3.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.branchPred.lookups                       0                       # Number of BP lookups (Count)
system.cpu.branchPred.condPredicted                 0                       # Number of conditional branches predicted (Count)
system.cpu.branchPred.condIncorrect            929785                       # Number of conditional branches incorrect (Count)
system.cpu.branchPred.BTBLookups                    0                       # Number of BTB lookups (Count)
system.cpu.branchPred.BTBHits                       0                       # Number of BTB hits (Count)
system.cpu.branchPred.BTBHitRatio                 nan                       # BTB Hit Ratio (Ratio)
system.cpu.branchPred.RASUsed                       0                       # Number of times the RAS was used to get a target. (Count)
system.cpu.branchPred.RASIncorrect             132114                       # Number of incorrect RAS predictions. (Count)
