
---------- Begin Simulation Statistics ----------
simSeconds                                   0.013709                       # Number of seconds simulated (Second)
simTicks                                  13708717500                       # Number of ticks simulated (Tick)
finalTick                                 13708717500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    259.62                       # Real time elapsed on the host (Second)
hostTickRate                                 52803462                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   19315328                       # Number of bytes of host memory used (Byte)
simInsts                                     10000000                       # Number of instructions simulated (Count)
simOps                                       10000000                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    38518                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      38518                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  13708717500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         27417436                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        10521737                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       36                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       10757413                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  32520                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               521756                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            321768                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   3                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            27398093                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.392634                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.279076                       # Number of insts issued each cycle (Count)
system.mem_ctrls.dram.perBankRdBursts::7         2052                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::8         2231                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::9         1609                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::10         1364                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::11         1964                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::12         2864                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::13         3237                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::14         1133                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::15         2233                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::16         1404                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::17         1628                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::18         5165                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::19          962                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::20          914                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::21         2286                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::22         1776                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::23         6640                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::24         9428                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::25        24856                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::26        41431                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::27         6389                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::28        10458                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::29        23303                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::30        12154                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::31        16097                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::0          906                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::1          980                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::2          822                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::3          900                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::4         1314                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::5         1386                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::6         1195                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::7         1188                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::8          914                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::9          990                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::10          720                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::11          874                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::12          909                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::13          608                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::14          870                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::15          850                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::16          700                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::17          688                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::18          737                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::19          800                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::20          769                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::21         1300                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::22         1012                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::23          951                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::24         1047                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::25         1233                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::26         1070                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::27         1049                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::28          866                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::29          816                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::30         1102                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::31         1333                       # Per bank write bursts (Count)
system.mem_ctrls.dram.totQLat              2125423970                       # Total ticks spent queuing (Tick)
system.mem_ctrls.dram.totBusLat             717609508                       # Total ticks spent in databus transfers (Tick)
system.mem_ctrls.dram.totMemAccLat         5892658518                       # Total ticks spent from burst creation until serviced by the DRAM (Tick)
system.mem_ctrls.dram.avgQLat                 9868.76                       # Average queueing delay per DRAM burst ((Tick/Count))
system.mem_ctrls.dram.avgBusLat               3332.00                       # Average bus latency per DRAM burst ((Tick/Count))
system.mem_ctrls.dram.avgMemAccLat           27360.76                       # Average memory access latency per DRAM burst ((Tick/Count))
system.mem_ctrls.dram.readRowHits              166361                       # Number of row buffer hits during reads (Count)
system.mem_ctrls.dram.writeRowHits               9442                       # Number of row buffer hits during writes (Count)
system.mem_ctrls.dram.readRowHitRate            77.24                       # Row buffer hit rate for reads (Ratio)
system.mem_ctrls.dram.writeRowHitRate           30.56                       # Row buffer hit rate for writes (Ratio)
system.mem_ctrls.dram.bytesPerActivate::samples        70474                       # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::mean   223.666714                       # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::gmean   127.380252                       # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::stdev   292.803638                       # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::0-127        39022     55.37%     55.37% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::128-255        15093     21.42%     76.79% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::256-383         3863      5.48%     82.27% # Bytes accessed per row activation (Byte)
