
---------- Begin Simulation Statistics ----------
simSeconds                                   0.003892                       # Number of seconds simulated (Second)
simTicks                                   3891579000                       # Number of ticks simulated (Tick)
finalTick                                  3891579000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     64.60                       # Real time elapsed on the host (Second)
hostTickRate                                 60238531                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   17078492                       # Number of bytes of host memory used (Byte)
simInsts                                     10000002                       # Number of instructions simulated (Count)
simOps                                       10000002                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   154792                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     154792                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   3891579000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          7783159                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        14585783                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       12464216                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  39656                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              4585802                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           3676992                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples             7782265                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.601618                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.706015                       # Number of insts issued each cycle (Count)
system.mem_ctrls.dram.perBankRdBursts::3         3331                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::4         3559                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::5         3328                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::6         3456                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::7         3650                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::8         3349                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::9         3328                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::10         3200                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::11         3264                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::12         3264                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::13         3200                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::14         3392                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::15         3264                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::16         3331                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::17         3520                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::18         3200                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::19         3392                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::20         3392                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::21         3404                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::22         3392                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::23         3140                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::24         3136                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::25         3136                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::26         3201                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::27         3200                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::28         3328                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::29         3074                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::30         3046                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::31         3328                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::0         2958                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::1         2628                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::2         2560                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::3         2691                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::4         2919                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::5         2688                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::6         2816                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::7         3008                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::8         2752                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::9         2816                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::10         2688                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::11         2752                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::12         2752                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::13         2688                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::14         2880                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::15         2752                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::16         2816                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::17         3008                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::18         2670                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::19         2786                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::20         2752                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::21         2688                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::22         2752                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::23         2560                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::24         2624                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::25         2624                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::26         2688                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::27         2688                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::28         2760                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::29         2434                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::30         2391                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::31         2688                       # Per bank write bursts (Count)
system.mem_ctrls.dram.totQLat              1554401772                       # Total ticks spent queuing (Tick)
system.mem_ctrls.dram.totBusLat             353378592                       # Total ticks spent in databus transfers (Tick)
