
---------- Begin Simulation Statistics ----------
simSeconds                                   0.054407                       # Number of seconds simulated (Second)
simTicks                                  54406959500                       # Number of ticks simulated (Tick)
finalTick                                 54406959500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   2671.38                       # Real time elapsed on the host (Second)
hostTickRate                                 20366598                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   24696396                       # Number of bytes of host memory used (Byte)
simInsts                                     50000005                       # Number of instructions simulated (Count)
simOps                                       50000005                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    18717                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      18717                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  54406959500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        108813920                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        92745938                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       56                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       76763847                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 204635                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             42745898                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          28646952                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  23                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           108795894                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.705577                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.644461                       # Number of insts issued each cycle (Count)
system.mem_ctrls.dram.perBankRdBursts::20        46337                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::21        48471                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::22        45406                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::23        43766                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::24        49807                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::25        55021                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::26        63506                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::27        48903                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::28        49044                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::29        40272                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::30        39369                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::31        39372                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::0        11041                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::1        11463                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::2        11734                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::3        12555                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::4        13557                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::5        16175                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::6        15627                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::7        17241                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::8        16067                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::9        16159                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::10        16277                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::11        16788                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::12        16285                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::13        15268                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::14        14194                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::15        14771                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::16        14109                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::17        14666                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::18        14861                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::19        15105                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::20        14511                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::21        15206                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::22        13110                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::23        13952                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::24        11933                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::25        11132                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::26        12652                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::27        11383                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::28        11286                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::29        11442                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::30        10128                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::31        11374                       # Per bank write bursts (Count)
system.mem_ctrls.dram.totQLat             30497924344                       # Total ticks spent queuing (Tick)
system.mem_ctrls.dram.totBusLat            5017995332                       # Total ticks spent in databus transfers (Tick)
system.mem_ctrls.dram.totMemAccLat        56840893836                       # Total ticks spent from burst creation until serviced by the DRAM (Tick)
system.mem_ctrls.dram.avgQLat                20250.93                       # Average queueing delay per DRAM burst ((Tick/Count))
system.mem_ctrls.dram.avgBusLat               3332.00                       # Average bus latency per DRAM burst ((Tick/Count))
system.mem_ctrls.dram.avgMemAccLat           37742.93                       # Average memory access latency per DRAM burst ((Tick/Count))
system.mem_ctrls.dram.readRowHits             1187771                       # Number of row buffer hits during reads (Count)
system.mem_ctrls.dram.writeRowHits             234604                       # Number of row buffer hits during writes (Count)
system.mem_ctrls.dram.readRowHitRate            78.87                       # Row buffer hit rate for reads (Ratio)
system.mem_ctrls.dram.writeRowHitRate           53.07                       # Row buffer hit rate for writes (Ratio)
system.mem_ctrls.dram.bytesPerActivate::samples       525674                       # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::mean   237.167705                       # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::gmean   141.680356                       # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::stdev   289.066328                       # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::0-127       242029     46.04%     46.04% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::128-255       144477     27.48%     73.53% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::256-383        42662      8.12%     81.64% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::384-511        20373      3.88%     85.52% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::512-639        12360      2.35%     87.87% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::640-767         8064      1.53%     89.40% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::768-895         5902      1.12%     90.53% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::896-1023         5044      0.96%     91.48% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::1024-1151        44763      8.52%    100.00% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::total       525674                       # Bytes accessed per row activation (Byte)
