
---------- Begin Simulation Statistics ----------
simSeconds                                   0.012963                       # Number of seconds simulated (Second)
simTicks                                  12963364500                       # Number of ticks simulated (Tick)
finalTick                                 12963364500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    266.47                       # Real time elapsed on the host (Second)
hostTickRate                                 48648556                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   19250820                       # Number of bytes of host memory used (Byte)
simInsts                                     10000001                       # Number of instructions simulated (Count)
simOps                                       10001023                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    37528                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      37532                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  12963364500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         25926732                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        10654259                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                    22069                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       10768434                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  55641                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               675240                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            465312                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 406                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            25844844                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.416657                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.321076                       # Number of insts issued each cycle (Count)
system.mem_ctrls.dram.bytesWritten::writebacks      2613248                       # Number of bytes written to this memory (Byte)
system.mem_ctrls.dram.bytesWritten::total      2613248                       # Number of bytes written to this memory (Byte)
system.mem_ctrls.dram.numReads::cpu.mmu.dtb.walker       164342                       # Number of read requests responded to by this memory (Count)
system.mem_ctrls.dram.numReads::cpu.mmu.itb.walker           21                       # Number of read requests responded to by this memory (Count)
system.mem_ctrls.dram.numReads::cpu.inst           14                       # Number of read requests responded to by this memory (Count)
system.mem_ctrls.dram.numReads::cpu.data        41808                       # Number of read requests responded to by this memory (Count)
system.mem_ctrls.dram.numReads::total          206185                       # Number of read requests responded to by this memory (Count)
system.mem_ctrls.dram.numWrites::writebacks        40832                       # Number of write requests responded to by this memory (Count)
system.mem_ctrls.dram.numWrites::total          40832                       # Number of write requests responded to by this memory (Count)
system.mem_ctrls.dram.bwRead::cpu.mmu.dtb.walker    830518525                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwRead::cpu.mmu.itb.walker       106126                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwRead::cpu.inst          70750                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwRead::cpu.data      211280856                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwRead::total        1041976257                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwInstRead::cpu.inst        70750                       # Instruction read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwInstRead::total         70750                       # Instruction read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwWrite::writebacks    206348544                       # Write bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwWrite::total        206348544                       # Write bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::writebacks    206348544                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::cpu.mmu.dtb.walker    830518525                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::cpu.mmu.itb.walker       106126                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::cpu.inst         70750                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::cpu.data     211280856                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::total       1248324801                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.readBursts               206184                       # Number of DRAM read bursts (Count)
system.mem_ctrls.dram.writeBursts               40833                       # Number of DRAM write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::0         2923                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::1         2167                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::2         3419                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::3         4129                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::4         5490                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::5         5254                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::6         1623                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::7         1817                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::8         1693                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::9         1629                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::10         2734                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::11         1728                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::12         3455                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::13         3970                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::14         1526                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::15         2761                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::16         1477                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::17         2127                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::18         6391                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::19         1508                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::20         1243                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::21         3450                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::22         2804                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::23         6901                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::24        11374                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::25        25861                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::26        46171                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::27         8200                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::28        12873                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::29        20823                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::30         6121                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::31         2542                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::0         1094                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::1         1307                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::2         1386                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::3         1174                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::4         1204                       # Per bank write bursts (Count)
