
---------- Begin Simulation Statistics ----------
simSeconds                                   0.007615                       # Number of seconds simulated (Second)
simTicks                                   7615395500                       # Number of ticks simulated (Tick)
finalTick                                  7615395500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   1420.19                       # Real time elapsed on the host (Second)
hostTickRate                                  5362222                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   23059020                       # Number of bytes of host memory used (Byte)
simInsts                                     50000000                       # Number of instructions simulated (Count)
simOps                                       50000000                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    35206                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      35206                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   7615395500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         15230795                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        59144184                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       56229233                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 204513                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              9144188                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           5341041                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples            15176886                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               3.704926                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.700984                       # Number of insts issued each cycle (Count)
system.cpu.commit.committedInstType_0::MemWrite      7458342     14.92%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMemRead          218      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMemWrite          141      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IprAccess            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::InstPrefetch            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::total     50000000                       # Class of committed instruction (Count)
system.cpu.commit.commitEligibleSamples       3823847                       # number cycles where commit BW limit reached (Cycle)
system.cpu.dcache.demandHits::cpu.data       20841709                       # number of demand (read+write) hits (Count)
system.cpu.dcache.demandHits::total          20841709                       # number of demand (read+write) hits (Count)
system.cpu.dcache.overallHits::cpu.data      20841709                       # number of overall hits (Count)
system.cpu.dcache.overallHits::total         20841709                       # number of overall hits (Count)
system.cpu.dcache.demandMisses::cpu.data       107947                       # number of demand (read+write) misses (Count)
system.cpu.dcache.demandMisses::total          107947                       # number of demand (read+write) misses (Count)
system.cpu.dcache.overallMisses::cpu.data       107947                       # number of overall misses (Count)
system.cpu.dcache.overallMisses::total         107947                       # number of overall misses (Count)
system.cpu.dcache.demandMissLatency::cpu.data   4651329000                       # number of demand (read+write) miss ticks (Tick)
system.cpu.dcache.demandMissLatency::total   4651329000                       # number of demand (read+write) miss ticks (Tick)
system.cpu.dcache.overallMissLatency::cpu.data   4651329000                       # number of overall miss ticks (Tick)
system.cpu.dcache.overallMissLatency::total   4651329000                       # number of overall miss ticks (Tick)
system.cpu.dcache.demandAccesses::cpu.data     20949656                       # number of demand (read+write) accesses (Count)
system.cpu.dcache.demandAccesses::total      20949656                       # number of demand (read+write) accesses (Count)
system.cpu.dcache.overallAccesses::cpu.data     20949656                       # number of overall (read+write) accesses (Count)
system.cpu.dcache.overallAccesses::total     20949656                       # number of overall (read+write) accesses (Count)
system.cpu.dcache.demandMissRate::cpu.data     0.005153                       # miss rate for demand accesses (Ratio)
system.cpu.dcache.demandMissRate::total      0.005153                       # miss rate for demand accesses (Ratio)
system.cpu.dcache.overallMissRate::cpu.data     0.005153                       # miss rate for overall accesses (Ratio)
system.cpu.dcache.overallMissRate::total     0.005153                       # miss rate for overall accesses (Ratio)
system.cpu.dcache.demandAvgMissLatency::cpu.data 43089.006642                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.dcache.demandAvgMissLatency::total 43089.006642                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.dcache.overallAvgMissLatency::cpu.data 43089.006642                       # average overall miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMissLatency::total 43089.006642                       # average overall miss latency ((Tick/Count))
system.cpu.dcache.blockedCycles::no_mshrs           82                       # number of cycles access was blocked (Cycle)
system.cpu.dcache.blockedCycles::no_targets           85                       # number of cycles access was blocked (Cycle)
system.cpu.dcache.blockedCauses::no_mshrs           11                       # number of times access was blocked (Count)
system.cpu.dcache.blockedCauses::no_targets            3                       # number of times access was blocked (Count)
system.cpu.dcache.avgBlocked::no_mshrs       7.454545                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.dcache.avgBlocked::no_targets    28.333333                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.dcache.writebacks::writebacks        16499                       # number of writebacks (Count)
system.cpu.dcache.writebacks::total             16499                       # number of writebacks (Count)
system.cpu.dcache.demandMshrHits::cpu.data        74577                       # number of demand (read+write) MSHR hits (Count)
system.cpu.dcache.demandMshrHits::total         74577                       # number of demand (read+write) MSHR hits (Count)
system.cpu.dcache.overallMshrHits::cpu.data        74577                       # number of overall MSHR hits (Count)
system.cpu.dcache.overallMshrHits::total        74577                       # number of overall MSHR hits (Count)
system.cpu.dcache.demandMshrMisses::cpu.data        33370                       # number of demand (read+write) MSHR misses (Count)
system.cpu.dcache.demandMshrMisses::total        33370                       # number of demand (read+write) MSHR misses (Count)
system.cpu.dcache.overallMshrMisses::cpu.data        33370                       # number of overall MSHR misses (Count)
system.cpu.dcache.overallMshrMisses::total        33370                       # number of overall MSHR misses (Count)
system.cpu.dcache.demandMshrMissLatency::cpu.data   1653584000                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.dcache.demandMshrMissLatency::total   1653584000                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.dcache.overallMshrMissLatency::cpu.data   1653584000                       # number of overall MSHR miss ticks (Tick)
system.cpu.dcache.overallMshrMissLatency::total   1653584000                       # number of overall MSHR miss ticks (Tick)
system.cpu.dcache.demandMshrMissRate::cpu.data     0.001593                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.dcache.demandMshrMissRate::total     0.001593                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.dcache.overallMshrMissRate::cpu.data     0.001593                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.dcache.overallMshrMissRate::total     0.001593                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.dcache.demandAvgMshrMissLatency::cpu.data 49553.011687                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.demandAvgMshrMissLatency::total 49553.011687                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMshrMissLatency::cpu.data 49553.011687                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMshrMissLatency::total 49553.011687                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.replacements                  33294                       # number of replacements (Count)
system.cpu.dcache.ReadReq.hits::cpu.data     13414299                       # number of ReadReq hits (Count)
system.cpu.dcache.ReadReq.hits::total        13414299                       # number of ReadReq hits (Count)
system.cpu.dcache.ReadReq.misses::cpu.data        76867                       # number of ReadReq misses (Count)
system.cpu.dcache.ReadReq.misses::total         76867                       # number of ReadReq misses (Count)
system.cpu.dcache.ReadReq.missLatency::cpu.data   4454757500                       # number of ReadReq miss ticks (Tick)
system.cpu.dcache.ReadReq.missLatency::total   4454757500                       # number of ReadReq miss ticks (Tick)
system.cpu.dcache.ReadReq.accesses::cpu.data     13491166                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.dcache.ReadReq.accesses::total     13491166                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.dcache.ReadReq.missRate::cpu.data     0.005698                       # miss rate for ReadReq accesses (Ratio)
system.cpu.dcache.ReadReq.missRate::total     0.005698                       # miss rate for ReadReq accesses (Ratio)
system.cpu.dcache.ReadReq.avgMissLatency::cpu.data 57954.096036                       # average ReadReq miss latency ((Tick/Count))
system.cpu.dcache.ReadReq.avgMissLatency::total 57954.096036                       # average ReadReq miss latency ((Tick/Count))
system.cpu.dcache.ReadReq.mshrHits::cpu.data        52411                       # number of ReadReq MSHR hits (Count)
system.cpu.dcache.ReadReq.mshrHits::total        52411                       # number of ReadReq MSHR hits (Count)
system.cpu.dcache.ReadReq.mshrMisses::cpu.data        24456                       # number of ReadReq MSHR misses (Count)
system.cpu.dcache.ReadReq.mshrMisses::total        24456                       # number of ReadReq MSHR misses (Count)
system.cpu.dcache.ReadReq.mshrMissLatency::cpu.data   1579940500                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.dcache.ReadReq.mshrMissLatency::total   1579940500                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.dcache.ReadReq.mshrMissRate::cpu.data     0.001813                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.dcache.ReadReq.mshrMissRate::total     0.001813                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.dcache.ReadReq.avgMshrMissLatency::cpu.data 64603.389761                       # average ReadReq mshr miss latency ((Tick/Count))
