
---------- Begin Simulation Statistics ----------
simSeconds                                   0.004902                       # Number of seconds simulated (Second)
simTicks                                   4901953500                       # Number of ticks simulated (Tick)
finalTick                                  4901953500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     57.55                       # Real time elapsed on the host (Second)
hostTickRate                                 85173284                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   17008864                       # Number of bytes of host memory used (Byte)
simInsts                                     10000002                       # Number of instructions simulated (Count)
simOps                                       10664787                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   173753                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     185304                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   4901953500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          9803908                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        11956883                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       74                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       11564168                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  22615                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              1374389                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            884235                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   7                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             9790115                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.181209                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.971688                       # Number of insts issued each cycle (Count)
system.mem_ctrls.dram.numReads::cpu.data       123858                       # Number of read requests responded to by this memory (Count)
system.mem_ctrls.dram.numReads::total          128386                       # Number of read requests responded to by this memory (Count)
system.mem_ctrls.dram.numWrites::writebacks         8353                       # Number of write requests responded to by this memory (Count)
system.mem_ctrls.dram.numWrites::total           8353                       # Number of write requests responded to by this memory (Count)
system.mem_ctrls.dram.bwRead::cpu.mmu.dtb.walker     55174738                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwRead::cpu.mmu.itb.walker       404737                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwRead::cpu.inst        3538181                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwRead::cpu.data     1617092451                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwRead::total        1676210107                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwInstRead::cpu.inst      3538181                       # Instruction read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwInstRead::total       3538181                       # Instruction read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwWrite::writebacks    109056930                       # Write bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwWrite::total        109056930                       # Write bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::writebacks    109056930                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::cpu.mmu.dtb.walker     55174738                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::cpu.mmu.itb.walker       404737                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::cpu.inst       3538181                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::cpu.data    1617092451                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::total       1785267037                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.readBursts               128379                       # Number of DRAM read bursts (Count)
system.mem_ctrls.dram.writeBursts              105635                       # Number of DRAM write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::0         3634                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::1         3667                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::2         3560                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::3         3119                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::4         3623                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::5         3892                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::6         3513                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::7         3309                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::8         3394                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::9         4558                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::10         4429                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::11         4080                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::12         3888                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::13         4571                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::14         4925                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::15         3844                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::16         4999                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::17         3910                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::18         5090                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::19         4747                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::20         4382                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::21         4172                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::22         3942                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::23         4265                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::24         4626                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::25         3765                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::26         3248                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::27         4529                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::28         4136                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::29         3649                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::30         3725                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::31         3188                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::0         3113                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::1         3151                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::2         3046                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::3         2594                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::4         2985                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::5         3436                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::6         2999                       # Per bank write bursts (Count)
