
---------- Begin Simulation Statistics ----------
simSeconds                                   0.028368                       # Number of seconds simulated (Second)
simTicks                                  28368080000                       # Number of ticks simulated (Tick)
finalTick                                 28368080000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   1518.05                       # Real time elapsed on the host (Second)
hostTickRate                                 18687134                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   23247432                       # Number of bytes of host memory used (Byte)
simInsts                                     50000000                       # Number of instructions simulated (Count)
simOps                                       50000327                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    32937                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      32937                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  28368080000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         56736161                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        55984175                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     4101                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       54534774                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 141700                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              5987927                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           3169200                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                1181                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            56539271                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.964547                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.943850                       # Number of insts issued each cycle (Count)
system.cpu.branchPred.stream_tage.providerTableDist::stdev     3.131827                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::underflows            0      0.00%      0.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::0      9863399     48.43%     48.43% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::1      2290827     11.25%     59.68% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::2      1741839      8.55%     68.23% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::3      1869476      9.18%     77.41% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::4       871564      4.28%     81.69% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::5       621833      3.05%     84.75% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::6       595031      2.92%     87.67% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::7       561221      2.76%     90.42% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::8       532222      2.61%     93.04% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::9       486517      2.39%     95.43% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::10       422501      2.07%     97.50% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::11       205146      1.01%     98.51% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::12       118877      0.58%     99.09% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::13        83378      0.41%     99.50% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::14        62625      0.31%     99.81% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::15        38901      0.19%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::16            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::17            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::18            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::19            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::20            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::21            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::overflows            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::min_value            0                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::max_value           15                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::total     20365357                       # the distribution of provider component (Count)
system.cpu.commit.commitSquashedInsts         2378179                       # The number of squashed insts skipped by commit (Count)
system.cpu.commit.branchMispredicts             97865                       # The number of times a branch was mispredicted (Count)
system.cpu.commit.numCommittedDist::samples     16356835                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::mean     3.056826                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::stdev     3.274719                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::underflows            0      0.00%      0.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::0         4914011     30.04%     30.04% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::1         3917439     23.95%     53.99% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::2         1176376      7.19%     61.18% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::3          482518      2.95%     64.13% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::4          352343      2.15%     66.29% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::5          747097      4.57%     70.86% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::6          430917      2.63%     73.49% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::7          137171      0.84%     74.33% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::8         4198963     25.67%    100.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::overflows            0      0.00%    100.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::min_value            0                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::max_value            8                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::total     16356835                       # Number of insts commited each cycle (Count)
system.cpu.commit.instsCommitted             50000005                       # Number of instructions committed (Count)
system.cpu.commit.opsCommitted               50000005                       # Number of ops (including micro ops) committed (Count)
system.cpu.commit.memRefs                    20873248                       # Number of memory references committed (Count)
system.cpu.commit.loads                      14389515                       # Number of loads committed (Count)
system.cpu.commit.amos                              0                       # Number of atomic instructions committed (Count)
system.cpu.commit.membars                           0                       # Number of memory barriers committed (Count)
system.cpu.commit.branches                    9773344                       # Number of branches committed (Count)
system.cpu.commit.vectorInstructions                0                       # Number of committed Vector instructions. (Count)
system.cpu.commit.floating                       1260                       # Number of committed floating point instructions. (Count)
system.cpu.commit.integer                    49755722                       # Number of committed integer instructions. (Count)
system.cpu.commit.functionCalls                377814                       # Number of function calls committed. (Count)
system.cpu.commit.committedInstType_0::No_OpClass            0      0.00%      0.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntAlu     29126537     58.25%     58.25% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntMult           10      0.00%     58.25% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntDiv            0      0.00%     58.25% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatAdd            0      0.00%     58.25% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatCmp            0      0.00%     58.25% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatCvt          210      0.00%     58.25% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMult            0      0.00%     58.25% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMultAcc            0      0.00%     58.25% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatDiv            0      0.00%     58.25% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMisc            0      0.00%     58.25% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatSqrt            0      0.00%     58.25% # Class of committed instruction (Count)
