
---------- Begin Simulation Statistics ----------
simSeconds                                   0.006201                       # Number of seconds simulated (Second)
simTicks                                   6200989000                       # Number of ticks simulated (Tick)
finalTick                                  6200989000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     62.32                       # Real time elapsed on the host (Second)
hostTickRate                                 99504259                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   17293536                       # Number of bytes of host memory used (Byte)
simInsts                                     10000000                       # Number of instructions simulated (Count)
simOps                                       10000000                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   160465                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     160465                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   6200989000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         12401979                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        10004952                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       10053830                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                    129                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                 4794                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined              4674                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples            12400275                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.810775                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.524900                       # Number of insts issued each cycle (Count)
system.cpu.committedOps                      10000001                       # Number of Ops (including micro ops) Simulated (Count)
system.cpu.cpi                               1.259783                       # CPI: Cycles Per Instruction ((Cycle/Count))
system.cpu.totalCpi                          1.259783                       # CPI: Total CPI of All Threads ((Cycle/Count))
system.cpu.ipc                               0.793787                       # IPC: Instructions Per Cycle ((Count/Cycle))
system.cpu.totalIpc                          0.793787                       # IPC: Total IPC of All Threads ((Count/Cycle))
system.cpu.intRegfileReads                   16247294                       # Number of integer regfile reads (Count)
system.cpu.intRegfileWrites                   5955942                       # Number of integer regfile writes (Count)
system.cpu.miscRegfileReads                 102538064                       # number of misc regfile reads (Count)
system.cpu.lastCommitTick                 12499907000                       # The last tick to commit an instruction (Count)
system.cpu.MemDepUnit__0.insertedLoads        1909331                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__0.insertedStores        232619                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__0.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__0.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__1.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__1.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__1.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__1.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__2.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__2.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__2.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__2.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__3.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__3.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.branchPred.lookups                 3822094                       # Number of BP lookups (Count)
system.cpu.branchPred.condPredicted           3822094                       # Number of conditional branches predicted (Count)
system.cpu.branchPred.condIncorrect                62                       # Number of conditional branches incorrect (Count)
system.cpu.branchPred.BTBLookups              1911033                       # Number of BTB lookups (Count)
system.cpu.branchPred.BTBHits                 1911033                       # Number of BTB hits (Count)
system.cpu.branchPred.BTBHitRatio            1.000000                       # BTB Hit Ratio (Ratio)
system.cpu.branchPred.RASUsed                       0                       # Number of times the RAS was used to get a target. (Count)
system.cpu.branchPred.RASIncorrect                  0                       # Number of incorrect RAS predictions. (Count)
system.cpu.branchPred.indirectLookups               0                       # Number of indirect predictor lookups. (Count)
system.cpu.branchPred.indirectHits                  0                       # Number of indirect target hits. (Count)
system.cpu.branchPred.indirectMisses                0                       # Number of indirect misses. (Count)
system.cpu.branchPred.indirectMispredicted            0                       # Number of mispredicted indirect branches. (Count)
system.cpu.branchPred.tage.longestMatchProviderCorrect      3267199                       # Number of times TAGE Longest Match is the provider and the prediction is correct (Count)
system.cpu.branchPred.tage.altMatchProviderCorrect            0                       # Number of times TAGE Alt Match is the provider and the prediction is correct (Count)
system.cpu.branchPred.tage.bimodalAltMatchProviderCorrect            0                       # Number of times TAGE Alt Match is the bimodal and it is the provider and the prediction is correct (Count)
system.cpu.branchPred.tage.bimodalProviderCorrect       546827                       # Number of times there are no hits on the TAGE tables and the bimodal prediction is correct (Count)
system.cpu.branchPred.tage.longestMatchProviderWrong           62                       # Number of times TAGE Longest Match is the provider and the prediction is wrong (Count)
system.cpu.branchPred.tage.altMatchProviderWrong            0                       # Number of times TAGE Alt Match is the provider and the prediction is wrong (Count)
system.cpu.branchPred.tage.bimodalAltMatchProviderWrong            0                       # Number of times TAGE Alt Match is the bimodal and it is the provider and the prediction is wrong (Count)
system.cpu.branchPred.tage.bimodalProviderWrong            0                       # Number of times there are no hits on the TAGE tables and the bimodal prediction is wrong (Count)
system.cpu.branchPred.tage.altMatchProviderWouldHaveHit            4                       # Number of times TAGE Longest Match is the provider, the prediction is wrong and Alt Match prediction was correct (Count)
system.cpu.branchPred.tage.longestMatchProviderWouldHaveHit            0                       # Number of times TAGE Alt Match is the provider, the prediction is wrong and Longest Match prediction was correct (Count)
system.cpu.branchPred.tage.longestMatchProvider::0            0                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::1      1660989                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::2       341736                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::3        96089                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::4        95655                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::5        68818                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::6        74428                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::7       929546                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.altMatchProvider::0      1674654                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::1       382730                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::2       123420                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::3        96119                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::4        27329                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::5        33492                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::6       929517                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::7            0                       # TAGE provider for alt match (Count)
system.cpu.commit.commitSquashedInsts           11868                       # The number of squashed insts skipped by commit (Count)
system.cpu.commit.branchMispredicts                62                       # The number of times a branch was mispredicted (Count)
system.cpu.commit.numCommittedDist::samples     12595812                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::mean     0.793915                       # Number of insts commited each cycle (Count)
